,x0,x1,label
1137,2.3411371237458196,-3.6704338220493447,2.0
1138,2.367892976588629,-2.8437074257849035,2.0
1139,2.3946488294314383,-2.519761046669748,2.0
1140,2.4214046822742477,-3.225613754174805,2.0
1141,2.448160535117057,-3.2308355024535316,2.0
1142,2.4749163879598663,-3.1143968142823373,2.0
1143,2.5016722408026757,-2.656408078858837,2.0
1144,2.528428093645485,-3.4704656325550696,2.0
1145,2.5551839464882944,-2.9821570778381234,2.0
1146,2.5819397993311037,-2.6650129062169405,2.0
1147,2.608695652173913,-2.8318398579654,2.0
1148,2.6354515050167224,-2.933219590312379,2.0
1149,2.6622073578595318,-2.5849880652368755,2.0
1150,2.688963210702341,-4.0426231675245985,2.0
1151,2.7157190635451505,-2.6656627650865787,2.0
1152,2.74247491638796,-3.1734735610985236,2.0
1153,2.769230769230769,-3.618662857095462,2.0
1154,2.7959866220735785,-2.656018708343393,2.0
1155,2.822742474916388,-2.284636954240446,2.0
1156,2.849498327759197,-2.86217716876297,2.0
1157,2.8762541806020065,-2.398627490287579,2.0
1158,2.903010033444816,-2.1069122277960783,2.0
1159,2.9297658862876252,-2.197354223917439,2.0
1160,2.9565217391304346,-2.0382634725696462,2.0
1161,2.983277591973244,-2.3677418072150425,2.0
1162,3.0100334448160533,-2.604157324939185,2.0
1163,3.0367892976588626,-3.2442284235243823,2.0
1164,3.063545150501672,-2.6703291752006977,2.0
1165,3.0903010033444813,-2.876991475602712,2.0
1166,3.1170568561872907,-1.6384050246523447,2.0
1167,3.1438127090301,-2.543498407015229,2.0
1168,3.1705685618729094,-2.389466730686787,2.0
1169,3.1973244147157187,-2.1829691599758623,2.0
1170,3.224080267558528,-2.350111856836056,2.0
1171,3.2508361204013374,-1.652658566076001,2.0
1172,3.2775919732441468,-2.5419598421523553,2.0
1173,3.304347826086956,-2.1763276956121853,2.0
1174,3.3311036789297654,-2.511429084747026,2.0
1175,3.357859531772575,-2.701664764925998,2.0
1176,3.384615384615384,-2.376462476446887,2.0
1177,3.4113712374581935,-2.103485655142977,2.0
1178,3.438127090301003,-2.2160501467854266,2.0
1179,3.464882943143812,-2.275614481258771,2.0
1180,3.4916387959866215,-2.514054212632397,2.0
1181,3.518394648829431,-1.936108250369959,2.0
1182,3.545150501672241,-2.454429085865378,2.0
1183,3.5719063545150505,-1.4963900657627642,2.0
1184,3.59866220735786,-1.7133431754368436,2.0
1185,3.625418060200669,-2.2730927546867083,2.0
1186,3.6521739130434785,-1.7551325907585291,2.0
1187,3.678929765886288,-1.87104592021576,2.0
1188,3.705685618729097,-1.3782830819294818,2.0
1189,3.7324414715719065,-0.9021802288914093,2.0
1190,3.759197324414716,-2.11697625468851,2.0
1191,3.7859531772575252,-1.2449421389700435,2.0
1192,3.8127090301003346,-1.2737017663023549,2.0
1193,3.839464882943144,-0.8532970285896665,2.0
1194,3.8662207357859533,-0.9405562390156026,2.0
1195,3.8929765886287626,-1.2198814604449673,2.0
1196,3.919732441471572,-0.9249280318319362,2.0
1197,3.9464882943143813,-0.9705070708527097,2.0
1198,3.9732441471571907,-0.031474776711251706,2.0
1199,4.0,0.008524659468776888,2.0
